clip_name,true_label,head,head_precision,score,decision,sumsq
1100011297_ToyCar_case1_normal_IND_ch1_1297,normal,euclidean,fp32,1.7482458697279215,0,
