clip_name,true_label,head,head_precision,score,decision,sumsq
1200011152_ToyCar_case2_normal_IND_ch1_1152,normal,knn16,fp32,1.14113311611894,0,
