clip_name,true_label,head,head_precision,score,decision,sumsq
1200010595_ToyCar_case2_normal_IND_ch1_0595,normal,knn16,fp32,0.7293301048155824,0,
