clip_name,true_label,head,head_precision,score,decision,sumsq
1300010007_ToyCar_case3_normal_IND_ch1_0007,normal,knn16,fp32,0.6249349660376969,0,
