clip_name,true_label,head,head_precision,score,decision,sumsq
1339010002_ToyCar_case3_ab39_IND_ch1_0002,anomaly,euclidean,fp32,2.0920722484588623,0,
