clip_name,true_label,head,head_precision,score,decision,sumsq
1300010505_ToyCar_case3_normal_IND_ch1_0505,normal,euclidean,fp32,2.1082268539158546,0,
